# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    0     0     0     0     0
    0     0     0     0     0
    0     0     0     0     0
    0    32    13     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    31     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    31     0     0
    0    48    31     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    47    30     0     0
    0    48    31     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    47    30     0     0
    0    47    30     0     0
    0    48    31     0     0
    0    47    30     0     0
    0    43    27     0     0
    0     0     0     0     0
    0     0     0     0     0
