# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1     4     0     0     0
    1    48    30     0     0
    1    48    31     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    48    31     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    49    31     0     0
    1    48    31     0     0
    1    48    30     0     0
    1    48    31     0     0
    1    49    31     0     0
    1    48    30     0     0
    1    49    31     0     0
    1    49    31     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    49    31     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    49    30     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    49    30     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    48    31     0     0
    1    48    31     0     0
    1    48    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    49    31     0     0
    1    48    30     0     0
    1    48    30     0     0
    1    49    30     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1    49    31     0     0
    1    49    30     0     0
    1    48    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    48    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    49    30     0     0
    1    48    30     0     0
    1    49    31     0     0
    1    49    31     0     0
    1    49    31     0     0
    1    49    31     0     0
    1    49    31     0     0
    1    49    31     0     0
    1    48    31     0     0
    1     0     0     0     0
    1     0     0     0     0
