# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1    84    51     0     0
    1    77    49     0     0
    1    76    48     0     0
    1    79    48     0     0
    1    77    50     0     0
    1    75    49     0     0
    1    77    49     0     0
    1    80    49     0     0
    1    76    48     0     0
    1    77    49     0     0
    1    78    49     0     0
    1    79    49     0     0
    1    78    50     0     0
    1    77    48     0     0
    1    77    49     0     0
    1    73    47     0     0
    1    78    49     0     0
    1    73    47     0     0
    1    77    49     0     0
    1    75    47     0     0
    1    73    48     0     0
    1    73    47     0     0
    1    75    48     0     0
    1    79    50     0     0
    1    81    49     0     0
    1    81    49     0     0
    1    81    49     0     0
    1    80    50     0     0
    1    77    48     0     0
    1    79    50     0     0
    1    78    50     0     0
    1    77    49     0     0
    1    78    50     0     0
    1    79    49     0     0
    1    79    49     0     0
    1    80    50     0     0
    1    73    47     0     0
    1    77    49     0     0
    1    73    47     0     0
    1    78    50     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1    77    49     0     0
    1    79    49     0     0
    1    78    49     0     0
    1    78    48     0     0
    1    76    49     0     0
    1    75    48     0     0
    1    72    46     0     0
    1    75    48     0     0
    1    76    49     0     0
    1    79    49     0     0
    1    80    49     0     0
    1    76    48     0     0
    1    78    49     0     0
    1    73    48     0     0
    1    80    49     0     0
    1    78    50     0     0
    1    73    47     0     0
    1    77    49     0     0
    1    76    49     0     0
    1    78    50     0     0
    1    75    47     0     0
    1    73    46     0     0
