# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1     3     0     0     0
    1    17     5     0     0
    1    77    50     0     0
    1    75    50     0     0
    1    77    50     0     0
    1    73    48     0     0
    1    77    51     0     0
    1    77    49     0     0
    1    77    50     0     0
    1    79    51     0     0
    1    80    50     0     0
    1    78    50     0     0
    1    77    50     0     0
    1    76    49     0     0
    1    77    50     0     0
    1    78    50     0     0
    1    76    50     0     0
    1    78    50     0     0
    1    79    50     0     0
    1    79    50     0     0
    1    74    49     0     0
    1    78    51     0     0
    1    73    48     0     0
    1    77    50     0     0
    1    76    49     0     0
    1    76    51     0     0
    1    76    50     0     0
    1    80    51     0     0
    1    80    50     0     0
    1    80    50     0     0
    1    79    50     0     0
    1    79    51     0     0
    1    79    49     0     0
    1    78    49     0     0
    1    77    50     0     0
    1    76    49     0     0
    1    79    51     0     0
    1    80    50     0     0
    1    74    48     0     0
    1    78    50     0     0
    1    77    49     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1    80    50     0     0
    1    72    48     0     0
    1    78    50     0     0
    1    74    48     0     0
    1    75    49     0     0
    1    78    50     0     0
    1    79    50     0     0
    1    76    50     0     0
    1    79    51     0     0
    1    79    50     0     0
    1    78    51     0     0
    1    78    51     0     0
    1    77    49     0     0
    1    79    51     0     0
    1    77    50     0     0
    1    78    50     0     0
    1    79    50     0     0
    1    78    51     0     0
    1    79    50     0     0
    1    77    50     0     0
    1    72    47     0     0
    1    72    46     0     0
