# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    0     0     0     0     0
    0     0     0     0     0
    0     0     0     0     0
    0    34    14     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    0    48    30     0     0
    0    48    30     0     0
    0    49    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    29     0     0
    0    48    29     0     0
    0    49    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    48    30     0     0
    0    33    19     0     0
    0     0     0     0     0
    0     0     0     0     0
