# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1    72    37     0     0
    1    76    48     0     0
    1    75    48     0     0
    1    74    47     0     0
    1    75    48     0     0
    1    75    49     0     0
    1    73    47     0     0
    1    75    48     0     0
    1    71    46     0     0
    1    76    48     0     0
    1    72    47     0     0
    1    70    46     0     0
    1    72    47     0     0
    1    73    47     0     0
    1    77    48     0     0
    1    73    48     0     0
    1    70    46     0     0
    1    70    46     0     0
    1    78    49     0     0
    1    77    48     0     0
    1    74    49     0     0
    1    76    49     0     0
    1    78    48     0     0
    1    77    49     0     0
    1    78    48     0     0
    1    76    48     0     0
    1    71    46     0     0
    1    75    47     0     0
    1    73    47     0     0
    1    77    48     0     0
    1    73    47     0     0
    1    76    47     0     0
    1    77    49     0     0
    1    78    48     0     0
    1    75    48     0     0
    1    78    48     0     0
    1    78    48     0     0
    1    75    47     0     0
    1    78    48     0     0
    1    73    47     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1    74    47     0     0
    1    77    48     0     0
    1    70    46     0     0
    1    77    48     0     0
    1    78    48     0     0
    1    71    46     0     0
    1    77    48     0     0
    1    70    45     0     0
    1    76    48     0     0
    1    78    49     0     0
    1    76    48     0     0
    1    72    47     0     0
    1    78    48     0     0
    1    70    46     0     0
    1    76    47     0     0
    1    75    47     0     0
    1    78    48     0     0
    1    75    48     0     0
    1    74    48     0     0
    1    71    45     0     0
    1    72    44     0     0
    1    72    44     0     0
