# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1     0     0     0     0
    1    88    53     0     0
    1    84    53     0     0
    1    83    52     0     0
    1    78    50     0     0
    1    84    52     0     0
    1    85    52     0     0
    1    84    52     0     0
    1    85    52     0     0
    1    86    52     0     0
    1    86    53     0     0
    1    86    53     0     0
    1    86    53     0     0
    1    83    52     0     0
    1    85    53     0     0
    1    80    51     0     0
    1    84    52     0     0
    1    85    52     0     0
    1    83    52     0     0
    1    85    52     0     0
    1    85    52     0     0
    1    81    52     0     0
    1    85    52     0     0
    1    86    53     0     0
    1    84    52     0     0
    1    82    51     0     0
    1    85    53     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    53     0     0
    1    86    52     0     0
    1    85    52     0     0
    1    85    52     0     0
    1    86    53     0     0
    1    85    53     0     0
# gpu    sm   mem   enc   dec
# Idx     %     %     %     %
    1    82    51     0     0
    1    86    53     0     0
    1    83    51     0     0
    1    85    53     0     0
    1    81    51     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    85    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    85    53     0     0
    1    85    52     0     0
    1    86    53     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    86    52     0     0
    1    75    46     0     0
    1     0     0     0     0
